{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
{'Α.Μ. ΑΠΕ': '522SH70445', 'Εταιρεία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΜΟΝ ΙΚΕ', 'ΑΦΜ': 801420370, 'ΔΟΥ': 'ΒΟΛΟΥ', 'Διεύθυνση': 'ΘΕΣΗ ΝΤΕΚΕΜΠΑΣΙ, ΚΡΟΚΙΟ ΑΛΜΥΡΟΥ, Τ.Κ. 37100', 'Email': 'info@gaioerga.gr', 'Τεχνολογία': 'ΣΗΘΥΑ', 'Code': '29555', 'Μοναδιαία Χρέωση ΦοΣΕ': 0.25, 'IBAN': 'GR5501105060000050600510122', 'Εταιρία': 'ΓΑΙΩΕΡΓΑ Κ&Π ΜΟΝ ΙΚΕ', 'Όνομα Φακέλου': 'ΓΑΙΩΕΡΓΑ', 'netbilling': 0, 'normalized_name': 'γαιωεργα κ&π ελληνικη εταιρεια μον ικε'}
